Type,Description,Case#,Location#,LocationName,Agency,DateMonth2015,DateDay,Hour,Minute,AMPM,Thour,long,lat,spec
THEFT,OTHER MISDEMEANOR,Eau Claire PD 0115009604,400,BLOCK N FARWELL ST,Eau Claire Police,5,23,11,59,PM,23,44.816635,-91.500563,
ORD COMPLAINT,LOUD PARTY,Eau Claire PD 0115009499,500,BLOCK WATER ST,Eau Claire Police,5,23,11,28,PM,23,44.802189,-91.509767,water
THEFT,FROM AUTO CAR ENTRY,Eau Claire PD 0115009632,200,BLOCK 8TH AV,Eau Claire Police,5,23,11,0,PM,23,44.802183,-91.515905,water
ORD COMPLAINT,LOUD MUSIC,Eau Claire PD 0115009574,3200,BLOCK ELDORADO BLVD,Eau Claire Police,5,23,10,18,PM,22,44.786547,-91.514604,
DISTURBANCE,,Eau Claire PD 0115009568,900,BLOCK RICHARD DR,Eau Claire Police,5,23,9,1,PM,21,44.79057,-91.508443,
SEX OFFENSE,OTHER FELONY ASSAULT,Eau Claire PD 0115009573,2000,BLOCK 3RD ST,Eau Claire Police,5,23,8,30,PM,20,44.819248,-91.513576,
ORD COMPLAINT,DISORDERLY CONDUCT,Eau Claire CSO 0215003122,5400,BLOCK OLSON DR,Eau Claire County Sheriff,5,23,8,20,PM,20,44.836202,-91.419424,
BURGLARY,OTHER UNLAWFUL,Eau Claire PD 0115009591,1700,BLOCK COOLIDGE CT,Eau Claire Police,5,23,6,0,PM,18,44.79742,-91.48924,
THEFT,SERVICES,Eau Claire PD 0115009561,400,BLOCK NIAGARA ST,Eau Claire Police,5,23,5,27,PM,17,44.804076,-91.507745,
THEFT,OTHER MISDEMEANOR,Eau Claire PD 0115008934,400,BLOCK EAU CLAIRE ST,Eau Claire Police,5,23,5,1,PM,17,44.812755,-91.499309,library
THEFT,SERVICES,Eau Claire PD 0115009841,900,BLOCK RICHARD DR,Eau Claire Police,5,23,4,48,PM,16,44.79057,-91.508443,
DISTURBANCE,FIGHTING,Eau Claire PD 0115009557,3100,BLOCK ELDORADO BLVD,Eau Claire Police,5,23,4,41,PM,16,44.788042,-91.514953,
ANIMAL,BARKING DOG,Eau Claire PD 0115009551,600,BLOCK MAPLE ST,Eau Claire Police,5,23,3,43,PM,15,44.819899,-91.517972,
THEFT,GAS SKIP,Eau Claire PD 0115009566,1400,BLOCK BIRCH ST,Eau Claire Police,5,23,3,31,PM,15,44.820497,-91.488994,
THEFT,RETAIL,Eau Claire PD 0115009820,4700,BLOCK GOLF RD,Eau Claire Police,5,23,3,0,PM,15,44.771715,-91.445768,
FRAUD,IDENTITY THEFT,Eau Claire PD 0115009547,2800,BLOCK KELLEY PL,Eau Claire Police,5,23,2,56,PM,14,44.789305,-91.502163,
THEFT,RETAIL,Eau Claire PD 0115009544,4700,BLOCK GOLF RD,Eau Claire Police,5,23,2,49,PM,14,44.771715,-91.445768,
DISTURBANCE,ALL OTHER,Eau Claire PD 0115009543,900,BLOCK BARLAND ST,Eau Claire Police,5,23,2,38,PM,14,44.811568,-91.49094,
DISTURBANCE,,Eau Claire PD 0115009539,2600,BLOCK SHADY GROVE RD,Eau Claire Police,5,23,2,4,PM,14,44.833488,-91.473423,
ANIMAL,BARKING DOG,Eau Claire PD 0115009537,3200,BLOCK LOCUST LA,Eau Claire Police,5,23,12,51,PM,12,44.852473,-91.464385,
THEFT,OTHER FELONY,Eau Claire PD 0115010771,1700,BLOCK EMERY ST,Eau Claire Police,5,23,12,0,PM,12,44.810889,-91.477266,
BURGLARY,UNLAWFUL RESIDENTIAL,Eau Claire PD 0115009567,600,BLOCK CENTRE ST,Eau Claire Police,5,23,10,0,AM,10,44.820474,-91.49169,
DISTURBANCE,,Eau Claire PD 0115009524,1200,BLOCK 5TH AV,Eau Claire Police,5,23,9,15,AM,9,44.811519,-91.510107,
TRAFFIC,OMV WHILE INTOXICATED,Eau Claire PD 0115009520,2900,BLOCK CRAIG RD,Eau Claire Police,5,23,8,48,AM,8,44.789096,-91.519003,
THEFT,FROM COIN OPERATED MACHINE,Eau Claire PD 0115009646,2200,BLOCK FOLSOM ST,Eau Claire Police,5,23,8,0,AM,8,44.828742,-91.539364,
ORD COMPLAINT,LOUD MUSIC,Eau Claire PD 0115009517,600,BLOCK BIRCH ST,Eau Claire Police,5,23,7,29,AM,7,44.820436,-91.499267,
ANIMAL,BARKING DOG,Eau Claire PD 0115009513,500,BLOCK ERIN ST,Eau Claire Police,5,23,4,25,AM,4,44.818251,-91.49802,
BATTERY,NON-AGGRAVATED,Eau Claire PD 0115009500,3800,BLOCK BOARDWALK ST,Eau Claire Police,5,22,11,26,PM,23,44.777453,-91.466961,
ORD COMPLAINT,LOUD PARTY,Eau Claire PD 0115009497,800,BLOCK MARKET ST,Eau Claire Police,5,22,11,8,PM,23,44.800479,-91.515957,
THEFT,RETAIL,Eau Claire PD 0115009496,100,BLOCK W MADISON ST,Eau Claire Police,5,22,10,58,PM,22,44.815649,-91.509359,
CRIM DAMAGE,OTHER PROPERTY,Eau Claire PD 0115009495,500,BLOCK DODGE ST,Eau Claire Police,5,22,10,30,PM,22,44.811372,-91.49376,
ORD COMPLAINT,LOUD PARTY,Eau Claire PD 0115009494,800,BLOCK NIAGARA ST,Eau Claire Police,5,22,9,59,PM,21,44.804123,-91.515951,
DISTURBANCE,,Eau Claire CSO 0215003096,2900,BLOCK BLAKELEY AV,Eau Claire County Sheriff,5,22,8,50,PM,20,44.789209,-91.465768,
DISTURBANCE,,Eau Claire PD 0115009485,1000,BLOCK E MADISON ST,Eau Claire Police,5,22,7,34,PM,19,44.81597,-91.505656,
BURGLARY,FORCED COMMERCIAL,Eau Claire PD 0115009711,2200,BLOCK MELBY ST,Eau Claire Police,5,22,7,0,PM,19,44.864567,-91.478077,
ORD COMPLAINT,LOUD PARTY,Eau Claire PD 0115009479,2900,BLOCK WINSOR DR,Eau Claire Police,5,22,6,16,PM,18,,,
DISTURBANCE,,Eau Claire PD 0115009474,1300,BLOCK MENOMONIE ST,Eau Claire Police,5,22,6,7,PM,18,44.799785,-91.530348,near water
DISTURBANCE,,Eau Claire CSO 0215003090,W3900 ,BLOCK MITCHELL RD,Eau Claire County Sheriff,5,22,5,33,PM,17,,,
THEFT,OTHER MISDEMEANOR,Eau Claire PD 0115009814,3600,BLOCK HESTER ST,Eau Claire Police,5,22,3,0,PM,15,44.780324,-91.473237,
THEFT,FROM BUILDING,Eau Claire PD 0115009894,800,BLOCK GRAHAM AV,Eau Claire Police,5,22,2,0,PM,14,44.806779,-91.496621,
THEFT,RETAIL,Eau Claire PD 0115009813,3700,BLOCK GATEWAY DR,Eau Claire Police,5,22,1,58,PM,13,44.778243,-91.4316,
ORD COMPLAINT,DISORDERLY CONDUCT,Eau Claire CSO 0215003085,2000,BLOCK N HILLCREST PKWY,Eau Claire County Sheriff,5,22,12,3,PM,12,44.795437,-91.458025,
GRAFFITI,OTHER PROPERTY,Eau Claire PD 0115010485,400,BLOCK E MADISON ST,Eau Claire Police,5,22,12,0,PM,12,44.816423,-91.501836,
THEFT,OTHER MISDEMEANOR,Eau Claire PD 0115009607,800,BLOCK CHAPIN ST,Eau Claire Police,5,22,12,0,PM,12,44.809102,-91.474754,
FRAUD,WORTHLESS CHECKS,Eau Claire PD 0115009436,1400,BLOCK S HASTINGS WAY,Eau Claire Police,5,22,10,41,AM,10,44.803484,-91.470315,
BATTERY,NON-AGGRAVATED,Eau Claire PD 0115009450,2000,BLOCK VINE ST,Eau Claire Police,5,22,10,0,AM,10,44.821478,-91.53517,delong middle school
ANIMAL,BARKING DOG,Eau Claire PD 0115009429,3300,BLOCK DELBERT RD,Eau Claire Police,5,22,9,45,AM,9,44.856746,-91.461551,
GRAFFITI,PUBLIC PROPERTY,Eau Claire PD 0115009430,100,BLOCK SIMON CT,Eau Claire Police,5,22,9,42,AM,9,44.831692,-91.507032,
SEX OFFENDER,SORP REGISTRATION,Eau Claire PD 0115009425,700,BLOCK OXFORD AV,Eau Claire Police,5,22,9,8,AM,9,44.80698,-91.504399,
THEFT,RETAIL,Eau Claire PD 0115009433,200,BLOCK W MADISON ST,Eau Claire Police,5,22,8,15,AM,8,44.815574,-91.510317,
DISTURBANCE,DISORDERLY CONDUCT,Eau Claire PD 0115009423,2000,BLOCK VINE ST,Eau Claire Police,5,22,7,0,AM,7,44.821478,-91.53517,delong middle school
DRUG,MARIJUANA POSSESSION,Eau Claire PD 0115009416,700,BLOCK PARK RIDGE DR,Eau Claire Police,5,22,2,42,AM,2,44.807211,-91.531919,
ORD COMPLAINT,ALL OTHER - ALCOHOL,Eau Claire CSO 0215003093,1500,BLOCK S 65TH AV,Eau Claire County Sheriff,5,22,2,5,AM,2,,,
OMVWI,,Eau Claire CSO 0215003076,5500,BLOCK PERTH DR,Eau Claire County Sheriff,5,22,2,5,AM,2,44.826202,-91.417212,
ORD COMPLAINT,LOUD PARTY,Eau Claire PD 0115009414,200,BLOCK HUDSON ST,Eau Claire Police,5,22,2,2,AM,2,44.806039,-91.503464,
ORD COMPLAINT,OTHER ALCOHOL,Eau Claire PD 0115009413,400,BLOCK WATER ST,Eau Claire Police,5,22,1,45,AM,1,44.802161,-91.507726,water
BATTERY,NON-AGGRAVATED,Eau Claire PD 0115010644,1200,BLOCK OMAHA ST,Eau Claire Police,5,22,12,1,AM,0,44.821883,-91.49165,
ORD COMPLAINT,LOUD PARTY,Eau Claire PD 0115009329,500,BLOCK 5TH AV,Eau Claire Police,5,21,11,0,PM,23,44.805062,-91.509772,
ORD COMPLAINT,LOUD PARTY,Eau Claire PD 0115009404,400,BLOCK BROADWAY ST,Eau Claire Police,5,21,10,30,PM,22,,,
ORD COMPLAINT,LOUD PARTY,Eau Claire PD 0115009410,500,BLOCK WATER ST,Eau Claire Police,5,21,10,0,PM,22,44.802189,-91.509767,water
ORD COMPLAINT,LOUD MUSIC,Eau Claire PD 0115009401,900,BLOCK FOUNTAIN ST,Eau Claire Police,5,21,9,2,PM,21,44.823163,-91.522286,
THEFT,FROM AUTO CAR ENTRY,Eau Claire PD 0115009420,2200,BLOCK SEYMOUR RD,Eau Claire Police,5,21,9,0,PM,21,44.8258,-91.478668,
THEFT,FROM AUTO CAR ENTRY,Eau Claire PD 0115009431,2200,BLOCK SEYMOUR RD,Eau Claire Police,5,21,9,0,PM,21,44.8258,-91.478668,
FRAUD,ALL OTHER,Eau Claire PD 0115009323,3800,BLOCK LEVER ST,Eau Claire Police,5,21,7,38,PM,19,44.777249,-91.458324,
THEFT,OTHER MISDEMEANOR,Eau Claire PD 0115009422,2000,BLOCK VINE ST,Eau Claire Police,5,21,7,0,PM,19,44.821478,-91.53517,delong middle school
DRUG,COCAINE POSSESSION,Eau Claire PD 0115009388,2200,BLOCK BIRCH ST,Eau Claire Police,5,21,6,0,PM,18,44.820499,-91.478662,
GRAFFITI,RELIGIOUS PROPERTY,Eau Claire PD 0115009806,400,BLOCK S BARSTOW ST,Eau Claire Police,5,21,5,0,PM,17,44.810105,-91.49876,
THEFT,BIKE,Eau Claire PD 0115009378,400,BLOCK EAU CLAIRE ST,Eau Claire Police,5,21,4,15,PM,16,44.812755,-91.499309,library
THEFT,OTHER MISDEMEANOR,Eau Claire PD 0115009369,200,BLOCK FERRY ST,Eau Claire Police,5,21,2,43,PM,14,44.7978,-91.535306,
FRAUD,ATTEMPTED,Eau Claire PD 0115009372,100,BLOCK PARK PL,Eau Claire Police,5,21,1,44,PM,13,44.800375,-91.498349,
ANIMAL,BARKING DOG,Eau Claire PD 0115009361,3300,BLOCK LOCUST LA,Eau Claire Police,5,21,1,2,PM,13,44.85396,-91.461957,
THEFT,FROM AUTO CAR ENTRY,Eau Claire PD 0115009360,800,BLOCK EMERY ST,Eau Claire Police,5,21,1,2,PM,13,44.80964,-91.490557,
TRAFFIC,OMV WHILE INTOXICATED,Eau Claire PD 0115009346,2900,BLOCK E HAMILTON AV,Eau Claire Police,5,21,9,41,AM,9,44.786514,-91.461005,
DISTURBANCE,DISORDERLY CONDUCT,Eau Claire PD 0115009341,200,BLOCK 5TH AV,Eau Claire Police,5,21,8,24,AM,8,44.802179,-91.509782,water
BATTERY,NON-AGGRAVATED,Eau Claire PD 0115009337,300,BLOCK W GRAND AV,Eau Claire Police,5,21,6,30,AM,6,44.808701,-91.505093,
ORD COMPLAINT,LOUD MUSIC,Eau Claire PD 0115009331,300,BLOCK NIAGARA ST,Eau Claire Police,5,21,1,30,AM,1,44.804091,-91.505689,
BURGLARY,UNLAWFUL RESIDENTIAL,Eau Claire PD 0115009335,300,BLOCK WATER ST,Eau Claire Police,5,20,11,30,PM,23,44.80217,-91.505665,water
FRAUD,ALL OTHER,Eau Claire PD 0115009327,3200,BLOCK ALF AV,Eau Claire Police,5,20,10,48,PM,22,44.783683,-91.456702,
FRAUD,CREDIT CARD,Eau Claire PD 0115009990,3200,BLOCK RUNWAY AV,Eau Claire Police,5,20,10,30,PM,22,44.871219,-91.463672,
DISTURBANCE,DISORDERLY CONDUCT,Eau Claire PD 0115009316,4000,BLOCK COMMONWEALTH AV,Eau Claire Police,5,20,7,36,PM,19,44.774651,-91.437363,
THEFT,RETAIL,Eau Claire PD 0115009315,4800,BLOCK GOLF RD,Eau Claire Police,5,20,7,33,PM,19,44.774849,-91.441109,mall
THEFT,RETAIL,Eau Claire PD 0115009314,4800,BLOCK GOLF RD,Eau Claire Police,5,20,7,33,PM,19,44.774849,-91.441109,mall
THEFT,EMBEZZLEMENT,Eau Claire PD 0115009344,2000,BLOCK S HASTINGS WAY,Eau Claire Police,5,20,7,15,PM,19,44.795187,-91.460844,
THEFT,OTHER MISDEMEANOR,Eau Claire PD 0115009317,2700,BLOCK SOUTH SLOPE TER,Eau Claire Police,5,20,6,28,PM,18,44.82271,-91.472201,
DISTURBANCE,FIGHTING,Eau Claire PD 0115009305,2700,BLOCK CRAIG RD,Eau Claire Police,5,20,6,0,PM,18,44.790566,-91.519033,
THEFT,RETAIL,Eau Claire PD 0115009304,4700,BLOCK GOLF RD,Eau Claire Police,5,20,5,56,PM,17,44.771715,-91.445768,
THEFT,BIKE,Eau Claire PD 0115009320,800,BLOCK E GRAND AV,Eau Claire Police,5,20,5,20,PM,17,44.813119,-91.493848,
DISTURBANCE,NEIGHBOR TROUBLE,Eau Claire PD 0115009283,1200,BLOCK STATE ST,Eau Claire Police,5,20,2,36,PM,14,44.80313,-91.494638,
CRIM DAMAGE,PRIVATE PROPERTY,Eau Claire PD 0115009321,1400,BLOCK BADGER AV,Eau Claire Police,5,20,1,0,PM,13,44.805439,-91.482356,
DISTURBANCE,,Eau Claire PD 0115009279,1700,BLOCK NELSON DR,Eau Claire Police,5,20,12,39,PM,12,44.816481,-91.543114,
THEFT,IDENTITY,Eau Claire CSO 0215003046,7100,BLOCK SOUTH SHORE DR,Eau Claire County Sheriff,5,20,11,34,AM,11,,,
THEFT,OTHER MISDEMEANOR,Eau Claire PD 0115009351,3400,BLOCK MARTENSON ST,Eau Claire Police,5,20,11,0,AM,11,44.783923,-91.479422,
THEFT,BIKE,Eau Claire PD 0115009260,900,BLOCK WATER ST,Eau Claire Police,5,20,3,30,AM,3,44.80217,-91.517949,water
DISTURBANCE,DISORDERLY CONDUCT,Eau Claire PD 0115009258,2000,BLOCK HIGHLAND AV,Eau Claire Police,5,20,3,0,AM,3,44.807305,-91.47345,
ORD COMPLAINT,LOUD PARTY,Eau Claire PD 0115009254,3200,BLOCK OAK KNOLL DR,Eau Claire Police,5,20,12,55,AM,0,44.767515,-91.456034,
CRIM DAMAGE,PRIVATE PROPERTY,Eau Claire PD 0115009270,4600,BLOCK SPEROS LA,Eau Claire Police,5,19,11,0,PM,23,44.769941,-91.466925,
BATTERY,NON-AGGRAVATED,Eau Claire PD 0115009287,900,BLOCK CEDAR ST,Eau Claire Police,5,19,10,0,PM,22,44.822078,-91.522262,
VEHICLE,STOLEN LOCALLY,Eau Claire PD 0115009249,2200,BLOCK BIRCH ST,Eau Claire Police,5,19,9,14,PM,21,44.820499,-91.478662,
DISTURBANCE,,Eau Claire PD 0115009247,900,BLOCK S FARWELL ST,Eau Claire Police,5,19,9,12,PM,21,44.806841,-91.494097,
THEFT,RETAIL,Eau Claire PD 0115009248,3300,BLOCK E HAMILTON AV,Eau Claire Police,5,19,9,0,PM,21,44.785632,-91.456184,
ORD COMPLAINT,LOUD MUSIC,Eau Claire PD 0115009245,1600,BLOCK WESTERN AV,Eau Claire Police,5,19,8,51,PM,20,44.835204,-91.477563,
DISTURBANCE,,Eau Claire CSO 0215003035,3400,BLOCK BLAKELEY AV,Eau Claire County Sheriff,5,19,8,48,PM,20,44.783723,-91.465657,
ORD COMPLAINT,LOUD MUSIC,Eau Claire PD 0115009239,1200,BLOCK BROOKLINE AV,Eau Claire Police,5,19,6,56,PM,18,44.828371,-91.465392,
CRIM DAMAGE,OTHER PROPERTY,Eau Claire PD 0115009352,1200,BLOCK S HASTINGS WAY,Eau Claire Police,5,19,4,30,PM,16,44.805528,-91.470938,
THEFT,RETAIL,Eau Claire PD 0115009353,900,BLOCK W CLAIREMONT AV,Eau Claire Police,5,19,4,0,PM,16,44.793426,-91.512522,sacred heart hospital
FRAUD,ALL OTHER,Eau Claire PD 0115009216,2300,BLOCK WESTERN AV,Eau Claire Police,5,19,3,25,PM,15,44.850672,-91.473535,
DRUG,METH POSSESSION,Eau Claire PD 0115009217,2500,BLOCK S HASTINGS WAY,Eau Claire Police,5,19,2,38,PM,14,44.793711,-91.458619,
CRIM DAMAGE,OTHER PROPERTY,Eau Claire PD 0115009440,600,BLOCK 5TH AV,Eau Claire Police,5,19,12,1,AM,0,44.806018,-91.509782,
ORD COMPLAINT,OTHER NOISE,Eau Claire PD 0115009184,3100,BLOCK ELDORADO BLVD,Eau Claire Police,5,18,11,19,PM,23,44.78805,-91.514953,
THEFT,FROM AUTO CAR ENTRY,Eau Claire PD 0115009454,2000,BLOCK SECLUSION DR,Eau Claire Police,5,18,10,0,PM,22,44.838725,-91.482535,
CRIM DAMAGE,VEHICLE,Eau Claire PD 0115009223,900,BLOCK FAIRMONT AV,Eau Claire Police,5,18,9,0,PM,21,44.809091,-91.54029,
ORD COMPLAINT,LOUD MUSIC,Eau Claire PD 0115009177,1000,BLOCK MERIDIAN HGHTS DR,Eau Claire Police,5,18,8,37,PM,20,44.809227,-91.537745,
CRIM DAMAGE,PRIVATE PROPERTY,Eau Claire PD 0115009199,2500,BLOCK MELMAR CT,Eau Claire Police,5,18,8,30,PM,20,44.818297,-91.544825,
ORD COMPLAINT,LOUD MUSIC,Eau Claire PD 0115009173,2100,BLOCK MITTELSTADT LA,Eau Claire Police,5,18,8,10,PM,20,44.821218,-91.541023,
DISTURBANCE,DISORDERLY CONDUCT,Eau Claire PD 0115009169,3100,BLOCK ELDORADO BLVD,Eau Claire Police,5,18,7,0,PM,19,44.788039,-91.514943,
THEFT,GAS SKIP,Eau Claire PD 0115009821,2100,BLOCK HIGHLAND AV,Eau Claire Police,5,18,5,57,PM,17,44.807344,-91.471274,
THEFT,IDENTITY,Eau Claire CSO 0215003007,700,BLOCK S 130TH AV,Eau Claire County Sheriff,5,18,4,23,PM,16,,,
DISTURBANCE,Eau Claire PD 0115009178,,4800,BLOCK SOUTHRIDGE CT,Eau Claire Police,5,18,4,0,PM,16,44.783803,-91.434805,
THEFT,OTHER MISDEMEANOR,Eau Claire PD 0115009158,4100,BLOCK N TOWN HALL RD,Eau Claire Police,5,18,3,55,PM,15,44.843924,-91.589636,
DISTURBANCE,DISORDERLY CONDUCT,Eau Claire PD 0115009148,1200,BLOCK WHIPPLE ST,Eau Claire Police,5,18,2,17,PM,14,44.811443,-91.513444,
THEFT,RETAIL,Eau Claire PD 0115009226,3600,BLOCK S HASTINGS WAY,Eau Claire Police,5,18,1,36,PM,13,44.781327,-91.440967,
SEX OFFENSE,OTHER FELONY ASSAULT,Eau Claire PD 0115009143,1500,BLOCK S FARWELL ST,Eau Claire Police,5,18,11,0,AM,11,44.799932,-91.489042,
ORD COMPLAINT,LOUD MUSIC,Eau Claire PD 0115009131,2100,BLOCK MITTELSTADT LA,Eau Claire Police,5,18,10,34,AM,10,44.821116,-91.541034,
CRIMINAL DAMAGE,,Eau Claire CSO 0215002985,700,BLOCK 2ND AV,Eau Claire County Sheriff,5,18,12,24,AM,0,44.806984,-91.5034,
DISTURBANCE,,Eau Claire PD 0115010456,2100,BLOCK VIENNA TER,Eau Claire Police,5,18,12,1,AM,0,44.796151,-91.543747,
DRUG,POSSESS DRUG PARAPHERNALIA,Eau Claire PD 0115009105,600,BLOCK RANDALL ST,Eau Claire Police,5,17,6,6,PM,18,44.814615,-91.513936,
GRAFFITI,OTHER PROPERTY,Eau Claire PD 0115009102,400,BLOCK GRAHAM AV,Eau Claire Police,5,17,5,41,PM,17,44.809791,-91.499452,
DISTURBANCE,,Eau Claire CSO 0215002979,2900,BLOCK BLAKELEY AV,Eau Claire County Sheriff,5,17,3,31,PM,15,44.789197,-91.465757,
DISTURBANCE,DISORDERLY CONDUCT,Eau Claire PD 0115009096,3100,BLOCK DEERFIELD DR,Eau Claire Police,5,17,2,50,PM,14,44.832645,-91.466803,
DRUG INVESTIGATION/INFORMATION,,Eau Claire CSO 0215002977,100,BLOCK E MCKINLEY AV,Eau Claire County Sheriff,5,17,2,43,PM,14,44.762558,-91.27715,
THEFT,RETAIL,Eau Claire PD 0115009153,3600,BLOCK S HASTINGS WAY,Eau Claire Police,5,17,2,36,PM,14,44.781353,-91.440988,
DISTURBANCE,,Eau Claire PD 0115009094,2700,BLOCK EDDY LA,Eau Claire Police,5,17,2,21,PM,14,44.850747,-91.471184,
ANIMAL,BARKING DOG,Eau Claire PD 0115009091,2900,BLOCK NORTHLAND DR,Eau Claire Police,5,17,1,59,PM,13,44.849528,-91.47075,
THEFT,RETAIL,Eau Claire PD 0115009086,2200,BLOCK BIRCH ST,Eau Claire Police,5,17,12,30,PM,12,44.820499,-91.478662,
FRAUD,ALL OTHER,Eau Claire PD 0115009367,1800,BLOCK S HASTINGS WAY,Eau Claire Police,5,17,12,0,PM,12,44.800292,-91.468711,
THEFT,OTHER,Eau Claire CSO 0215002967,N500 ,BLOCK CTH XX,Eau Claire County Sheriff,5,17,10,0,AM,10,,,
CRIMINAL DAMAGE,,Eau Claire CSO 0215002965,1400,BLOCK HIGHLAND AV,Eau Claire County Sheriff,5,17,9,48,AM,9,44.807244,-91.482365,
CRIM DAMAGE,VEHICLE,Eau Claire PD 0115009098,800,BLOCK STARR AV,Eau Claire Police,5,17,2,30,AM,2,44.822489,-91.47869,
DRUG,MARIJUANA POSSESSION,Eau Claire PD 0115009066,500,BLOCK CAMERON ST,Eau Claire Police,5,17,2,29,AM,2,44.816364,-91.513569,
BATTERY,HANDS FIST FEET AGGRAV,Eau Claire PD 0115009064,100,BLOCK CHIPPEWA ST,Eau Claire Police,5,17,2,2,AM,2,44.803142,-91.501732,near water
ORD COMPLAINT,LOUD PARTY,Eau Claire PD 0115009063,3500,BLOCK PARKSIDE EAST CIR,Eau Claire Police,5,17,1,51,AM,1,44.781025,-91.511989,
DISTURBANCE,DISORDERLY CONDUCT,Eau Claire PD 0115009061,1500,BLOCK S HASTINGS WAY,Eau Claire Police,5,17,12,20,AM,0,44.802698,-91.470528,
ORD COMPLAINT,LOUD MUSIC,Eau Claire PD 0115009060,900,BLOCK S FARWELL ST,Eau Claire Police,5,17,12,18,AM,0,44.806867,-91.49415,
ORD COMPLAINT,DISORDERLY CONDUCT,Eau Claire CSO 0215002959,2800,BLOCK LONDON RD,Eau Claire County Sheriff,5,16,11,58,PM,23,44.789666,-91.463763,
DISTURBANCE,,Eau Claire PD 0115009058,900,BLOCK BROADVIEW BLVD,Eau Claire Police,5,16,11,56,PM,23,44.788193,-91.543276,
