Type,Description,Case#,Location#,LocationName,Agency,DateMonth2015,DateDay,Hour,Minute,AMPM,Thour,long,lat,spec
DISTURBANCE,DISORDERLY CONDUCT,Eau Claire PD 0115008568,3000,BLOCK SATURN AV,Eau Claire Police,5,10,2,46,AM,2,44.850673,-91.485831,
ORD COMPLAINT,URINATE IN PUBLIC,Eau Claire PD 0115008567,300,BLOCK WATER ST,Eau Claire Police,5,10,2,40,AM,2,44.80217,-91.505665,water
ORD COMPLAINT,OTHER NOISE,Eau Claire PD 0115008572,1000,BLOCK IMPERIAL CIR,Eau Claire Police,5,10,2,21,AM,2,44.786538,-91.514585,
TRAFFIC,OMV WHILE INTOXICATED,Eau Claire PD 0115008564,1500,BLOCK S HASTINGS WAY,Eau Claire Police,5,10,2,6,AM,2,44.802698,-91.470507,
TRAFFIC,OMV WHILE INTOXICATED,Eau Claire PD 0115008563,0,BLOCK W MADISON ST,Eau Claire Police,5,10,1,32,AM,1,44.815751,-91.507598,
ORD COMPLAINT,URINATE IN PUBLIC,Eau Claire PD 0115008562,300,BLOCK WATER ST,Eau Claire Police,5,10,1,20,AM,1,44.80217,-91.505665,water
ORD COMPLAINT,UNDERAGE DRINKING,Eau Claire PD 0115008559,300,BLOCK WATER ST,Eau Claire Police,5,10,12,30,AM,0,44.80217,-91.505665,water
ORD COMPLAINT,UNDERAGE DRINKING,Eau Claire PD 0115008558,300,BLOCK WATER ST,Eau Claire Police,5,10,12,30,AM,0,44.80217,-91.505665,water
DISTURBANCE,NEIGHBOR TROUBLE,Eau Claire PD 0115008655,1800,BLOCK MCKINLEY RD,Eau Claire Police,5,10,12,1,AM,0,44.834022,-91.457994,
BATTERY,NON-AGGRAVATED,Eau Claire PD 0115018252,700,BLOCK NIAGARA ST,Eau Claire Police,9,5,11,28,PM,23,44.804131,-91.513879,
BURGLARY,FORCED RESIDENTIAL,Eau Claire PD 0115018285,900,BLOCK CAMERON TR,Eau Claire Police,9,5,11,0,PM,23,44.816291,-91.522004,
ORD COMPLAINT,LOUD PARTY,Eau Claire PD 0115018241,500,BLOCK LAKE ST,Eau Claire Police,9,5,10,27,PM,22,44.806998,-91.509777,
CRIM DAMAGE,VEHICLE,Eau Claire PD 0115018476,300,BLOCK S BARSTOW ST,Eau Claire Police,9,5,10,0,PM,22,44.810878,-91.499439,
DISTURBANCE,,Eau Claire PD 0115018240,4800,BLOCK SOUTHRIDGE CT,Eau Claire Police,9,5,9,58,PM,21,44.783807,-91.43488,
BURGLARY,UNLAWFUL RESIDENTIAL,Eau Claire PD 0115018290,3100,BLOCK ELDORADO BLVD,Eau Claire Police,9,5,8,19,PM,20,44.788039,-91.514911,
CRIM DAMAGE,PRIVATE PROPERTY,Eau Claire PD 0115018234,4300,BLOCK HERITAGE DR,Eau Claire Police,9,5,7,26,PM,19,44.844988,-91.445774,
DRUG,METH POSSESSION,Eau Claire PD 0115018224,2400,BLOCK E CLAIREMONT AV,Eau Claire Police,9,5,5,31,PM,17,44.794617,-91.467055,
THEFT,EMBEZZLEMENT,Eau Claire PD 0115018694,3900,BLOCK GATEWAY DR,Eau Claire Police,9,5,5,24,PM,17,44.776004,-91.431761,
DISTURBANCE,DISORDERLY CONDUCT,Eau Claire PD 0115018216,400,BLOCK EAU CLAIRE ST,Eau Claire Police,9,5,3,23,PM,15,44.812751,-91.499298,library
,,Eau Claire CSO 0215005829,6700,BLOCK NORTH SHORE DR,Eau Claire County Sheriff,9,5,12,35,PM,12,44.814974,-91.396299,
DISTURBANCE,,Eau Claire PD 0115018204,1500,BLOCK FREDERIC ST,Eau Claire Police,9,5,12,17,PM,12,44.799506,-91.486363,
CRIM DAMAGE,VEHICLE,Eau Claire PD 0115018954,3400,BLOCK CRAIG RD,Eau Claire Police,9,5,11,30,AM,11,44.783409,-91.519186,
DISTURBANCE,DISORDERLY CONDUCT,Eau Claire PD 0115018197,900,BLOCK W CLAIREMONT AV,Eau Claire Police,9,5,10,27,AM,10,44.794447,-91.510965,sacred heart hospital
THEFT,OTHER MISDEMEANOR,Eau Claire PD 0115018196,2400,BLOCK WALLER ST,Eau Claire Police,9,5,9,58,AM,9,44.847055,-91.477133,
THEFT,OTHER MISDEMEANOR,Eau Claire PD 0115018187,200,BLOCK BROADWAY ST,Eau Claire Police,9,5,4,0,AM,4,44.805049,-91.503395,
ORD COMPLAINT,UNDERAGE DRINKING,Eau Claire PD 0115018182,400,BLOCK WATER ST,Eau Claire Police,9,5,2,57,AM,2,44.802169,-91.507715,water street
BATTERY,SIMPLE HANDS/FIST/FEET,Eau Claire CSO 0215005820,3000,BLOCK LONDON RD,Eau Claire County Sheriff,9,5,2,13,AM,2,44.788021,-91.463217,
DISTURBANCE,FIGHTING,Eau Claire PD 0115018180,3000,BLOCK LONDON RD,Eau Claire Police,9,5,2,13,AM,2,44.788021,-91.463217,
DISTURBANCE,,Eau Claire PD 0115018181,3200,BLOCK MCELROY ST,Eau Claire Police,9,5,2,0,AM,2,44.779952,-91.459659,
DISTURBANCE,,Eau Claire PD 0115018174,900,BLOCK RICHARD DR,Eau Claire Police,9,5,1,20,AM,1,44.790589,-91.508421,
DISTURBANCE,DISORDERLY CONDUCT,Eau Claire PD 0115018172,1000,BLOCK IMPERIAL CIR,Eau Claire Police,9,5,1,15,AM,1,44.786553,-91.514574,
DISTURBANCE,DISORDERLY CONDUCT,Eau Claire PD 0115018171,900,BLOCK LAKESIDE AV,Eau Claire Police,9,5,1,0,AM,1,44.803477,-91.517946,
CRIM DAMAGE,PRIVATE PROPERTY,Eau Claire PD 0115018513,300,BLOCK CHIPPEWA ST,Eau Claire Police,9,5,12,1,AM,0,44.803136,-91.505646,near water street
DRUG,MARIJUANA POSSESSION,Eau Claire PD 0115018166,1100,BLOCK W NORTH CROSSING,Eau Claire Police,9,4,11,52,PM,23,,,
CRIM DAMAGE,VEHICLE,Eau Claire PD 0115018165,600,BLOCK RIPLEY AV,Eau Claire Police,9,4,7,30,PM,19,44.80216,-91.486307,
THEFT,FROM AUTO CAR ENTRY,Eau Claire PD 0115018146,200,BLOCK 10TH AV,Eau Claire Police,9,4,6,25,PM,18,44.802048,-91.519915,near water street
CRIM DAMAGE,VEHICLE,Eau Claire PD 0115018202,600,BLOCK RIPLEY AV,Eau Claire Police,9,4,6,0,PM,18,44.80216,-91.486307,
DRUG,METH POSSESSION,Eau Claire PD 0115018138,1200,BLOCK BELLEVUE AV,Eau Claire Police,9,4,5,26,PM,17,44.816949,-91.490355,
CRIM DAMAGE,OTHER PROPERTY,Eau Claire PD 0115018190,1100,BLOCK MENOMONIE ST,Eau Claire Police,9,4,5,0,PM,17,44.800751,-91.522789,
CRIM DAMAGE,VEHICLE,Eau Claire PD 0115018426,1400,BLOCK RUST ST,Eau Claire Police,9,4,5,0,PM,17,44.801042,-91.487363,
THEFT,SERVICES,Eau Claire PD 0115018425,500,BLOCK N CLAIREMONT AV,Eau Claire Police,9,4,5,0,PM,17,44.801678,-91.53221,
DISTURBANCE,DISORDERLY CONDUCT,Eau Claire PD 0115018131,300,BLOCK PUTNAM ST,Eau Claire Police,9,4,4,37,PM,16,44.815894,-91.49537,
DISTURBANCE,DISORDERLY CONDUCT,Eau Claire PD 0115018125,800,BLOCK W MACARTHUR AV,Eau Claire Police,9,4,2,47,PM,14,44.789301,-91.50883,
THEFT,OTHER MISDEMEANOR,Eau Claire PD 0115018127,1100,BLOCK W MACARTHUR AV,Eau Claire Police,9,4,2,0,PM,14,44.788217,-91.517803,
CRIM DAMAGE,OTHER PROPERTY,Eau Claire PD 0115018315,1100,BLOCK MAIN ST,Eau Claire Police,9,4,11,0,AM,11,44.812387,-91.486605,
GRAFFITI,PRIVATE PROPERTY,Eau Claire PD 0115018100,400,BLOCK GALLOWAY ST,Eau Claire Police,9,4,9,36,AM,9,44.814586,-91.50141,
DRUG,POSSESS DRUG PARAPHERNALIA,Eau Claire PD 0115018103,1800,BLOCK PIEDMONT RD,Eau Claire Police,9,4,7,0,AM,7,44.846679,-91.483722,
DISTURBANCE,,Eau Claire PD 0115018083,900,BLOCK MAIN ST,Eau Claire Police,9,4,1,39,AM,1,44.812453,-91.490826,
BATTERY,NON-AGGRAVATED,Eau Claire PD 0115018082,400,BLOCK HUDSON ST,Eau Claire Police,9,4,1,20,AM,1,44.806053,-91.507758,
DRUG,MULTIPLE TYPES POSSESSION,Eau Claire PD 0115018081,600,BLOCK N HASTINGS WAY,Eau Claire Police,9,4,12,52,AM,0,44.821347,-91.475493,
DISTURBANCE,ALL OTHER,Eau Claire PD 0115018080,1900,BLOCK 3RD ST,Eau Claire Police,9,4,12,45,AM,0,44.818379,-91.513427,
DISTURBANCE,NEIGHBOR TROUBLE,Eau Claire PD 0115018079,1800,BLOCK BABCOCK ST,Eau Claire Police,9,4,12,3,AM,0,44.817264,-91.512483,
BURGLARY,FORCED RESIDENTIAL,Eau Claire PD 0115018756,2500,BLOCK MAY ST,Eau Claire Police,9,4,12,1,AM,0,44.812512,-91.473004,
DRUG,POSSESS DRUG PARAPHERNALIA,Eau Claire CSO 0215005791,2600,BLOCK SKEELS AV,Eau Claire County Sheriff,9,3,9,39,PM,21,44.789223,-91.464524,
DISTURBANCE,,Eau Claire PD 0115018072,3200,BLOCK OAK KNOLL DR,Eau Claire Police,9,3,9,30,PM,21,44.767511,-91.456066,
DISTURBANCE,,Eau Claire CSO 0215005781,2000,BLOCK SILVER MINE DR,Eau Claire County Sheriff,9,3,5,55,PM,17,44.781861,-91.56825,
THEFT,FROM AUTO CAR ENTRY,Eau Claire PD 0115018097,500,BLOCK FERRY ST,Eau Claire Police,9,3,5,0,PM,17,44.794716,-91.537288,
DISTURBANCE,,Eau Claire PD 0115018046,2300,BLOCK 15TH ST,Eau Claire Police,9,3,4,17,PM,16,44.822457,-91.529918,
THEFT,OTHER MISDEMEANOR,Eau Claire PD 0115018034,900,BLOCK PAMELA PL,Eau Claire Police,9,3,2,34,PM,14,44.784705,-91.487124,
THEFT,FROM AUTO CAR ENTRY,Eau Claire PD 0115018042,3000,BLOCK E HAMILTON AV,Eau Claire Police,9,3,2,15,PM,14,44.78598,-91.459773,
FRAUD,ALL OTHER,Eau Claire PD 0115018116,3900,BLOCK GATEWAY DR,Eau Claire Police,9,3,1,32,PM,13,44.776035,-91.431782,
THEFT,OTHER MISDEMEANOR,Eau Claire PD 0115018054,1800,BLOCK OXFORD AV,Eau Claire Police,9,3,1,30,PM,13,44.815534,-91.509341,
DRUG,MARIJUANA POSSESSION,Eau Claire PD 0115018022,3200,BLOCK WELLINGTON DR-E,Eau Claire Police,9,3,12,52,PM,12,44.851969,-91.490885,
DISTURBANCE,,Eau Claire PD 0115018020,3700,BLOCK GATEWAY DR,Eau Claire Police,9,3,12,23,PM,12,44.778243,-91.431611,
BURGLARY,UNLAWFUL RESIDENTIAL,Eau Claire PD 0115018051,1800,BLOCK RIST AV,Eau Claire Police,9,3,12,0,PM,12,44.79733,-91.475921,
VEHICLE,STOLEN LOCALLY,Eau Claire PD 0115018075,200,BLOCK S BARSTOW ST,Eau Claire Police,9,3,10,0,AM,10,44.811564,-91.500083,
ANIMAL,BARKING DOG,Eau Claire PD 0115018007,1700,BLOCK OMAHA ST,Eau Claire Police,9,3,9,32,AM,9,44.821934,-91.485219,
DISTURBANCE,,Eau Claire PD 0115018696,2900,BLOCK MALL DR,Eau Claire Police,9,3,9,30,AM,9,44.79003,-91.461525,
ORD COMPLAINT,OTHER NOISE,Eau Claire PD 0115017993,600,BLOCK WISCONSIN ST,Eau Claire Police,9,2,10,30,PM,22,44.815869,-91.498433,
CRIM DAMAGE,VEHICLE,Eau Claire PD 0115018039,2000,BLOCK 3RD ST,Eau Claire Police,9,2,8,30,PM,20,44.819229,-91.513576,
THEFT,OTHER MISDEMEANOR,Eau Claire PD 0115017985,2200,BLOCK KEITH ST,Eau Claire Police,9,2,8,3,PM,20,44.796473,-91.473376,near memorial hs
DISTURBANCE,,Eau Claire CSO 0215005749,E4100 ,BLOCK WOODLAND DR,Eau Claire County Sheriff,9,2,6,53,PM,18,,,
DISTURBANCE,,Eau Claire PD 0115017964,2300,BLOCK SESSIONS ST,Eau Claire Police,9,2,3,37,PM,15,44.779272,-91.468208,
BURGLARY,UNLAWFUL RESIDENTIAL,Eau Claire PD 0115017978,2300,BLOCK 11TH ST,Eau Claire Police,9,2,3,30,PM,15,44.822089,-91.524508,
DISTURBANCE,,Eau Claire PD 0115017962,900,BLOCK W CLAIREMONT AV,Eau Claire Police,9,2,2,55,PM,14,44.794492,-91.510943,sacred heart hospital
DISTURBANCE,ALL OTHER,Eau Claire PD 0115017954,600,BLOCK NEWTON ST,Eau Claire Police,9,2,12,46,PM,12,44.807107,-91.491287,
DISTURBANCE,,Eau Claire PD 0115017946,3900,BLOCK FLYNN PL,Eau Claire Police,9,2,11,50,AM,11,44.837315,-91.584187,
COUNTERFEIT,CURRENCY,Eau Claire PD 0115017943,1500,BLOCK BELLINGER ST,Eau Claire Police,9,2,11,27,AM,11,44.814687,-91.511357,
THEFT,GAS SKIP,Eau Claire PD 0115017958,2800,BLOCK GOLF RD,Eau Claire Police,9,2,10,24,AM,10,44.771124,-91.4628,
THEFT,OTHER MISDEMEANOR,Eau Claire PD 0115017973,5100,BLOCK FAIRVIEW DR,Eau Claire Police,9,2,9,0,AM,9,44.764355,-91.463331,
DISTURBANCE,,Eau Claire PD 0115017931,600,BLOCK FRANKLIN ST,Eau Claire Police,9,2,7,9,AM,7,44.820464,-91.495499,
ANIMAL,BARKING DOG,Eau Claire PD 0115017935,3900,BLOCK STERLING DR,Eau Claire Police,9,2,7,0,AM,7,44.775796,-91.466946,
FRAUD,CREDIT CARD,Eau Claire PD 0115017941,3100,BLOCK LOCUST LA,Eau Claire Police,9,2,3,53,AM,3,44.851239,-91.46642,
THEFT,OTHER MISDEMEANOR,Eau Claire PD 0115018434,100,BLOCK GRAHAM AV,Eau Claire Police,9,2,2,12,AM,2,44.811846,-91.501438,
BATTERY,NON-AGGRAVATED,Eau Claire PD 0115017927,400,BLOCK WATER ST,Eau Claire Police,9,2,1,25,AM,1,44.802176,-91.507683,water street
DISTURBANCE,DISORDERLY CONDUCT,Eau Claire PD 0115017926,1500,BLOCK 11TH ST,Eau Claire Police,9,2,1,22,AM,1,44.814429,-91.524038,
DRUG,MULTIPLE TYPES POSSESSION,Eau Claire PD 0115017924,2300,BLOCK CRAIG RD,Eau Claire Police,9,2,12,44,AM,0,44.794943,-91.519057,
ORD COMPLAINT,OTHER NOISE,Eau Claire PD 0115017923,900,BLOCK S FARWELL ST,Eau Claire Police,9,1,11,57,PM,23,44.806852,-91.494118,
THEFT,EMBEZZLEMENT,Eau Claire PD 0115018459,0,BLOCK W MADISON ST,Eau Claire Police,9,1,9,19,PM,21,44.815766,-91.507566,
DISTURBANCE,DISORDERLY CONDUCT,Eau Claire PD 0115017914,500,BLOCK E FILLMORE AV,Eau Claire Police,9,1,9,7,PM,21,44.787114,-91.49105,
DISTURBANCE,DISORDERLY CONDUCT,Eau Claire PD 0115017918,1400,BLOCK MAPPA ST,Eau Claire Police,9,1,9,0,PM,21,44.81403,-91.510258,
CRIMINAL DAMAGE,,Eau Claire CSO 0215005725,3700,BLOCK TOWER DR,Eau Claire County Sheriff,9,1,7,59,PM,19,44.828849,-91.561399,
TRAFFIC,OMV WHILE INTOXICATED,Eau Claire PD 0115017908,2500,BLOCK W FOLSOM ST,Eau Claire Police,9,1,7,30,PM,19,44.828711,-91.544344,
DISTURBANCE,,Eau Claire PD 0115017905,1300,BLOCK HAWTHORNE ST,Eau Claire Police,9,1,7,13,PM,19,44.820091,-91.527157,
THEFT,RETAIL,Eau Claire PD 0115017886,3700,BLOCK GATEWAY DR,Eau Claire Police,9,1,3,0,PM,15,44.778251,-91.431611,
FRAUD,ALL OTHER,Eau Claire PD 0115017876,1100,BLOCK MERIDIAN HGHTS DR,Eau Claire Police,9,1,1,31,PM,13,44.810201,-91.538306,
DRUG,MARIJUANA MANUFACTURING,Eau Claire PD 0115017867,3900,BLOCK FLYNN PL,Eau Claire Police,9,1,12,13,PM,12,44.837315,-91.584134,
FORGED,OTHER DOCUMENT,Eau Claire PD 0115009267,600,BLOCK BROADWAY ST,Eau Claire Police,9,1,12,0,PM,12,44.805069,-91.511878,
VEHICLE,STOLEN LOCALLY,Eau Claire PD 0115017891,2100,BLOCK DEBLENE LA,Eau Claire Police,9,1,10,30,AM,10,44.81748,-91.551008,
FRAUD,,Eau Claire CSO 0215005711,S5000 ,BLOCK HWY 37,Eau Claire County Sheriff,9,1,9,24,AM,9,,,
DISTURBANCE,,Eau Claire PD 0115017844,600,BLOCK TALMADGE ST,Eau Claire Police,9,1,5,30,AM,5,44.811112,-91.491959,
DISTURBANCE,,Eau Claire PD 0115017840,2000,BLOCK 8TH ST,Eau Claire Police,9,1,3,20,AM,3,44.819017,-91.520929,
DRUG,METH POSSESSION,Eau Claire PD 0115017839,900,BLOCK CAMERON TR,Eau Claire Police,9,1,2,20,AM,2,44.816291,-91.522014,
ORD COMPLAINT,LOUD MUSIC,Eau Claire PD 0115017838,1100,BLOCK MERIDIAN HEIGHTS DR,Eau Claire Police,9,1,2,11,AM,2,44.810156,-91.538295,
ORD COMPLAINT,LOUD MUSIC,Eau Claire PD 0115017832,4500,BLOCK SPEROS LA,Eau Claire Police,8,31,11,33,PM,23,44.770115,-91.465572,
DISTURBANCE,,Eau Claire PD 0115017826,3200,BLOCK RUNWAY AV,Eau Claire Police,8,31,10,42,PM,22,44.871238,-91.463672,
THEFT,OTHER MISDEMEANOR,Eau Claire PD 0115017828,1700,BLOCK FAIRWAY ST,Eau Claire Police,8,31,7,56,PM,19,44.813585,-91.476964,
BATTERY,NON-AGGRAVATED,Eau Claire PD 0115017814,700,BLOCK DODGE ST,Eau Claire Police,8,31,7,6,PM,19,44.809883,-91.492322,
THEFT,OMVWOC,Eau Claire CSO 0215005691,4300,BLOCK TOWER DR,Eau Claire County Sheriff,8,31,6,20,PM,18,44.828921,-91.441917,
BATTERY,NON-AGGRAVATED,Eau Claire PD 0115017809,600,BLOCK E CLAIREMONT AV,Eau Claire Police,8,31,6,10,PM,18,44.793223,-91.490144,
ORD COMPLAINT,LOUD MUSIC,Eau Claire PD 0115017812,400,BLOCK MARSTON AV,Eau Claire Police,8,31,6,7,PM,18,44.805353,-91.492676,
DISTURBANCE,,Eau Claire PD 0115017804,3100,BLOCK BLAKELEY AV,Eau Claire Police,8,31,4,30,PM,16,44.787457,-91.465753,
THEFT,FROM AUTO EXTERNAL PARTS,Eau Claire PD 0115017796,100,BLOCK BROADWAY ST,Eau Claire Police,8,31,3,17,PM,15,44.805046,-91.501118,
FRAUD,CREDIT CARD,Eau Claire PD 0115017793,1600,BLOCK RAEDEL RD,Eau Claire Police,8,31,2,45,PM,14,44.815192,-91.531864,
DISTURBANCE,,Eau Claire PD 0115017782,1700,BLOCK BELLINGER ST,Eau Claire Police,8,31,12,48,PM,12,44.81643,-91.5114,
BATTERY,NON-AGGRAVATED,Eau Claire PD 0115017781,500,BLOCK MAPLE ST,Eau Claire Police,8,31,12,24,PM,12,44.820151,-91.516257,
BURGLARY,ATTEMPTED,Eau Claire CSO 0215005715,S5500 ,BLOCK WILLIAM DR,Eau Claire County Sheriff,8,31,12,0,PM,12,,,
FRAUD,COMPUTER CRIME,Eau Claire PD 0115018432,1100,BLOCK REGIS CT,Eau Claire Police,8,31,12,0,PM,12,44.806202,-91.472711,
THEFT,RETAIL,Eau Claire PD 0115017778,3900,BLOCK GATEWAY DR,Eau Claire Police,8,31,11,50,AM,11,44.776065,-91.431793,
THEFT,RETAIL,Eau Claire PD 0115017784,3900,BLOCK GATEWAY DR,Eau Claire Police,8,31,11,50,AM,11,44.776065,-91.431793,
FRAUD,,Eau Claire CSO 0215005675,S4700 ,BLOCK CTH B,Eau Claire County Sheriff,8,31,10,41,AM,10,,,
BURGLARY,UNLAWFUL ENTRY,Eau Claire CSO 0215005671,3100,BLOCK BLAKELEY AV,Eau Claire County Sheriff,8,31,9,47,AM,9,44.787449,-91.465753,
DISTURBANCE,ALL OTHER,Eau Claire PD 0115017759,2300,BLOCK CRAIG RD,Eau Claire Police,8,31,7,9,AM,7,44.79492,-91.519046,
DISTURBANCE,,Eau Claire PD 0115017755,4700,BLOCK KAPPUS DR,Eau Claire Police,8,31,2,8,AM,2,44.769114,-91.465027,
CRIMINAL DAMAGE,,Eau Claire CSO 0215005663,W2500 ,BLOCK JOPKE RD,Eau Claire County Sheriff,8,31,2,4,AM,2,,,
ORD COMPLAINT,UNDERAGE DRINKING,Eau Claire PD 0115017752,300,BLOCK 4TH AV,Eau Claire Police,8,31,1,58,AM,1,44.803129,-91.507723,near water street
ORD COMPLAINT,UNDERAGE DRINKING,Eau Claire PD 0115017750,400,BLOCK WATER ST,Eau Claire Police,8,31,1,1,AM,1,44.802161,-91.507715,water street
CRIM DAMAGE,RELIGIOUS PROPERTY,Eau Claire PD 0115017749,300,BLOCK LAKE ST,Eau Claire Police,8,31,12,13,AM,0,44.806981,-91.505644,
ORD COMPLAINT,LOUD PARTY,Eau Claire PD 0115017751,400,BLOCK BROADWAY ST,Eau Claire Police,8,31,12,1,AM,0,44.805089,-91.507753,
ORD COMPLAINT,LOUD PARTY,Eau Claire PD 0115017745,200,BLOCK HUDSON ST,Eau Claire Police,8,30,11,30,PM,23,44.806046,-91.503464,
THEFT,FROM AUTO CAR ENTRY,Eau Claire PD 0115017764,400,BLOCK ROOSEVELT AV,Eau Claire Police,8,30,10,30,PM,22,44.796639,-91.493251,
CRIM DAMAGE,PRIVATE PROPERTY,Eau Claire PD 0115017737,500,BLOCK N DEWEY ST,Eau Claire Police,8,30,9,17,PM,21,44.818231,-91.499275,
ORD COMPLAINT,LOUD PARTY,Eau Claire PD 0115017742,800,BLOCK NIAGARA ST,Eau Claire Police,8,30,9,0,PM,21,44.804108,-91.515951,
DISTURBANCE,,Eau Claire PD 0115017738,300,BLOCK WALNUT ST,Eau Claire Police,8,30,9,0,PM,21,44.821452,-91.513895,
OMVWI,,Eau Claire CSO 0215005658,9100,BLOCK HWY 53 FRWY,Eau Claire County Sheriff,8,30,8,7,PM,20,,,
SEX OFFENSE,EXPOSURE,Eau Claire PD 0115017729,300,BLOCK LAKE ST,Eau Claire Police,8,30,5,25,PM,17,44.806988,-91.505698,
DISTURBANCE,,Eau Claire PD 0115017710,1300,BLOCK WOODLAND AV,Eau Claire Police,8,30,4,28,PM,16,44.811727,-91.483593,
DISTURBANCE,,Eau Claire PD 0115017701,1700,BLOCK SHERWOOD BLVD,Eau Claire Police,8,30,2,59,PM,14,44.816763,-91.559946,
THEFT,EMBEZZLEMENT,Eau Claire PD 0115017691,600,BLOCK WISCONSIN ST,Eau Claire Police,8,30,1,20,PM,13,44.815876,-91.498454,
SEX OFFENSE,INCEST W/JUV,Eau Claire PD 0115017684,5600,BLOCK CHRISTOPHER DR,Eau Claire Police,8,30,10,36,AM,10,44.838601,-91.585718,
THEFT,OTHER MISDEMEANOR,Eau Claire PD 0115017815,200,BLOCK W MADISON ST,Eau Claire Police,8,30,10,0,AM,10,44.815605,-91.510306,
DISTURBANCE,,Eau Claire PD 0115017681,3300,BLOCK GERRARD AV,Eau Claire Police,8,30,9,46,AM,9,44.785629,-91.51003,
ANIMAL,BARKING DOG,Eau Claire PD 0115017675,800,BLOCK AGNES ST,Eau Claire Police,8,30,8,5,AM,8,44.809099,-91.476003,
ANIMAL,BARKING DOG,Eau Claire PD 0115017674,3200,BLOCK SOUTH POINTE CT,Eau Claire Police,8,30,6,50,AM,6,44.771386,-91.455696,
ORD COMPLAINT,LOUD PARTY,Eau Claire PD 0115017673,2900,BLOCK HEMLOCK LA,Eau Claire Police,8,30,4,24,AM,4,44.847204,-91.469229,
ORD COMPLAINT,LOUD PARTY,Eau Claire PD 0115017667,200,BLOCK 5TH AV,Eau Claire Police,8,30,2,55,AM,2,44.802195,-91.509771,water street
DISTURBANCE,FIGHTING,Eau Claire PD 0115017663,4300,BLOCK FAIRFAX PARK DR,Eau Claire Police,8,30,1,42,AM,1,44.773584,-91.471814,
